Index,demand
1897,0.0655
1898,0.0824
1899,0.1198
1900,0.2533
1901,0.0203
1902,0.0269
1903,0.0308
1904,0.0222
1905,0.0294
1906,0.1291
1907,0.0215
1908,0.0458
1909,0.0476
1910,0.0412
1911,0.0993
1912,0.3396
1913,0.0484
1914,0.0177
1915,0.0293
1916,0.0347
1917,0.0444
1918,0.0239
1919,0.1037
1920,0.1524
1921,0.0932
1922,0.0743
1923,0.0577
1924,0.0092
1925,0.0321
1926,0.0307
1927,0.0349
1928,0.0517
1929,0.0538
1930,0.204
1931,0.0196
1932,0.0374
1933,0.0258
1934,0.0199
1935,0.0205
1936,0.0207
1937,0.0412
1938,0.0213
1939,0.0564
1940,0.1405
1941,0.3764
1942,0.043
1943,0.0386
1944,0.04
1945,0.1004
1946,0.0733
1947,0.0209
1948,0.0597
1949,0.0182
1950,0.0284
1951,0.1152
1952,0.0217
1953,0.0191
1954,0.0231
1955,0.0449
1956,0.0554
1957,0.2087
1958,0.0749
1959,0.0921
1960,0.0572
1961,0.0414
1962,0.0189
1963,0.0532
1964,0.05
1965,0.0763
1966,0.0377
1967,0.393
1968,0.227
1969,0.0252
1970,0.1138
1971,0.0603
1972,0.0543
1973,0.022
1974,0.024
1975,0.0102
1976,0.056
1977,0.0176
1978,0.0185
1979,0.0215
1980,0.0442
1981,0.0295
1982,0.0519
1983,0.0525
1984,0.0913
1985,0.1969
1986,0.2375
1987,0.0633
1988,0.0222
1989,0.065
1990,0.0175
1991,0.0097
1992,0.0254
1993,0.0711
1994,0.0448
1995,0.1179
1996,0.0398
1997,0.1006
1998,0.0379
1999,0.0475
2000,0.0376
2001,0.0227
2002,0.022
2003,0.1128
2004,0.0119
2005,0.0581
2006,0.0302
2007,0.0114
2008,0.0182
2009,0.0303
2010,0.0486
2011,0.0524
2012,0.1125
2013,0.079
2014,0.2485
2015,0.0905
2016,0.094
2017,0.011
2018,0.0786
2019,0.0131
2020,0.0478
2021,0.0369
2022,0.0857
2023,0.0302
2024,0.0243
2025,0.0548
2026,0.0433
2027,0.0166
2028,0.0671
2029,0.0924
2030,0.0348
2031,0.0726
2032,0.0272
2033,0.0334
2034,0.0384
2035,0.0117
2036,0.0344
2037,0.0634
2038,0.0458
2039,0.1086
2040,0.4087
2041,0.0833
2042,0.0875
2043,0.0596
2044,0.0662
2045,0.0633
2046,0.0864
2047,0.0571
2048,0.0103
2049,0.0209
2050,0.3902
2051,0.0543
2052,0.0797
2053,0.07
2054,0.0842
2055,0.0222
2056,0.0291
2057,0.0191
2058,0.0327
2059,0.0955
2060,0.052
2061,0.0391
2062,0.0878
2063,0.4848
2064,0.0749
2065,0.0166
2066,0.1
2067,0.0517
2068,0.2576
2069,0.2835
2070,0.059
2071,0.0364
2072,0.0396
2073,0.0811
2074,0.1522
2075,0.0484
2076,0.2525
2077,0.0848
2078,0.0742
2079,0.0136
2080,0.0098
2081,0.0178
2082,0.0441
2083,0.0494
2084,0.0121
2085,0.1056
2086,0.1084
2087,0.1248
2088,0.0761
2089,0.0347
2090,0.1032
2091,0.1685
2092,0.2514
2093,0.0582
2094,0.012
2095,0.0394
2096,0.0252
2097,0.0471
2098,0.3918
2099,0.0481
2100,0.1112
2101,0.2524
2102,0.2813
2103,0.0205
2104,0.013
2105,0.0102
2106,0.0301
2107,0.0431
2108,0.1274
2109,0.1366
2110,0.0649
2111,0.0598
2112,0.2472
2113,0.1223
2114,0.1239
2115,0.1732
2116,0.255
2117,0.0687
2118,0.0437
2119,0.0737
2120,0.0476
2121,0.1788
2122,0.6184
2123,0.0083
2124,0.0068
2125,0.0407
2126,0.3823
2127,0.0455
2128,0.2492
2129,0.0206
2130,0.0324
2131,0.0713
2132,0.0198
2133,0.031
2134,0.1454
2135,0.0334
2136,0.0639
2137,0.2396
2138,0.12
2139,0.1876
2140,0.3996
2141,0.161
2142,0.0245
2143,0.2876
2144,0.0789
2145,0.1037
2146,0.6542
2147,0.4074
2148,0.2843
2149,0.006
2150,0.0248
2151,0.1266
2152,0.023
2153,0.0504
2154,0.0324
2155,0.0197
2156,0.0136
2157,0.0501
2158,0.0059
2159,0.0148
2160,0.032
2161,0.0543
2162,0.0783
2163,0.0807
2164,0.0834
2165,0.0809
2166,0.2125
2167,0.2112
2168,0.0268
2169,0.089
2170,0.244
2171,0.0205
2172,0.0441
2173,0.5919
2174,0.7377
2175,0.476
2176,0.0099
2177,0.0273
2178,0.0162
2179,0.0408
2180,0.2525
2181,0.0651
2182,0.0171
2183,0.0056
2184,0.0416
2185,0.0557
2186,0.038
2187,0.0077
2188,0.247
2189,0.0135
2190,0.0185
2191,0.0887
2192,0.0885
2193,0.0624
2194,0.0326
2195,0.0941
2196,0.0717
2197,0.0257
2198,0.1036
2199,0.0864
2200,0.0801
2201,0.6004
2202,0.7647
2203,0.4099
2204,0.0169
2205,0.0599
2206,0.0264
2207,0.0106
2208,0.0756
2209,0.0937
2210,0.1722
2211,0.0347
2212,0.0747
2213,0.0088
2214,0.0559
2215,0.072
2216,0.2512
2217,0.1153
2218,0.5004
2219,0.2609
2220,0.2385
2221,0.1195
2222,0.0703
2223,0.0474
2224,0.1027
2225,0.032
2226,0.026
2227,0.0215
2228,0.1109
2229,0.1168
2230,0.058
2231,0.0821
2232,0.0248
2233,0.6939
2234,0.9229
2235,0.8642
2236,0.0755
2237,0.0354
2238,0.245
2239,0.119
2240,0.0265
2241,0.0092
2242,0.017
2243,0.0191
2244,0.0352
2245,0.0704
2246,0.0427
2247,0.4016
2248,0.511
2249,0.0604
2250,0.0983
2251,0.0803
2252,0.1738
2253,0.0694
2254,0.3814
2255,0.0818
2256,0.0419
2257,0.091
2258,0.0917
2259,0.0806
2260,0.0385
2261,0.0209
2262,0.268
2263,0.4079
2264,0.2696
2265,0.0615
2266,0.0283
2267,0.1084
2268,0.0124
2269,0.0737
2270,0.191
2271,0.0241
2272,0.036
2273,0.0266
2274,0.0181
2275,0.0238
2276,0.0331
2277,0.0384
2278,0.2877
2279,0.4258
2280,0.2566
2281,0.286
2282,0.1009
2283,0.257
2284,0.1605
2285,0.3799
2286,0.0536
2287,0.0248
2288,0.0343
2289,0.026
2290,0.1313
2291,0.1336
2292,0.0925
2293,0.1997
2294,0.4144
2295,0.2644
2296,0.8578
2297,0.1001
2298,0.0198
2299,0.1
2300,0.1603
2301,0.0481
2302,0.346
2303,0.0506
2304,0.0241
2305,0.0278
2306,0.0433
2307,0.1173
2308,0.4323
2309,0.4211
2310,0.4722
2311,0.423
2312,0.1338
2313,0.1398
2314,0.2371
2315,0.0243
2316,0.1515
2317,0.0679
2318,0.0465
2319,0.2429
2320,0.2421
2321,0.0396
2322,0.5253
2323,0.2701
2324,0.0637
2325,0.0947
2326,0.0732
2327,0.0485
2328,0.0122
2329,0.0051
2330,0.0125
2331,0.0271
2332,0.0524
2333,0.074
2334,0.088
2335,0.1038
2336,0.4145
2337,0.5784
2338,0.4415
2339,0.2625
2340,0.3936
2341,0.0796
2342,0.0484
2343,0.0629
2344,0.1088
2345,0.1815
2346,0.0656
2347,0.0251
2348,0.0039
2349,0.0632
2350,0.1037
2351,0.0433
2352,0.0976
2353,0.0102
2354,0.0342
2355,0.0259
2356,0.0169
2357,0.0071
2358,0.0296
2359,0.0778
2360,0.057
2361,0.0794
2362,0.2602
2363,0.2602
2364,0.3938
2365,0.4
2366,0.4443
2367,0.3713
2368,0.0765
2369,0.0385
2370,0.0248
2371,0.0401
2372,0.0911
2373,0.0168
2374,0.0151
2375,0.0266
2376,0.3977
2377,0.0468
2378,0.0239
2379,0.0626
2380,0.0317
2381,0.0606
2382,0.0293
2383,0.0433
2384,0.0337
2385,0.0106
2386,0.01
2387,0.03
2388,0.0775
2389,0.1092
2390,0.4322
2391,0.3969
2392,0.0996
2393,0.5575
2394,0.3949
2395,0.4404
2396,0.0961
2397,0.037
2398,0.0378
2399,0.046
2400,0.0408
2401,0.0425
2402,0.4014
2403,0.0779
2404,0.2498
2405,0.0219
2406,0.0774
2407,0.0924
2408,0.0964
2409,0.1738
2410,0.0301
2411,0.0252
2412,0.044
2413,0.134
2414,0.4226
2415,0.4374
2416,0.4738
2417,0.2209
2418,0.3843
2419,0.1664
2420,0.0601
2421,0.031
2422,0.0145
2423,0.0208
2424,0.0194
2425,0.0291
2426,0.0237
2427,0.107
2428,0.1248
2429,0.0589
2430,0.2457
2431,0.0208
2432,0.0568
2433,0.2389
2434,0.0349
2435,0.01
2436,0.0114
2437,0.1044
2438,0.1061
2439,0.0244
2440,0.1867
2441,0.166
2442,0.0645
2443,0.0517
2444,0.0646
2445,0.0769
2446,0.0248
2447,0.0948
2448,0.0949
2449,0.0423
2450,0.0288
2451,0.0144
2452,0.118
2453,0.0146
2454,0.0094
2455,0.0629
2456,0.0085
2457,0.037
2458,0.0322
2459,0.12
2460,0.0291
2461,0.0409
2462,0.0082
2463,0.0363
2464,0.1628
2465,0.3478
2466,0.3376
2467,0.0395
2468,0.0516
2469,0.0209
2470,0.0441
2471,0.1023
2472,0.0175
2473,0.0263
2474,0.0179
2475,0.0297
2476,0.0168
2477,0.0123
2478,0.0287
2479,0.065
2480,0.0762
2481,0.3676
2482,0.0158
2483,0.029
2484,0.0571
2485,0.0829
2486,0.2284
2487,0.0582
2488,0.0159
2489,0.0994
2490,0.0144
2491,0.0511
2492,0.2102
2493,0.0447
2494,0.0109
2495,0.0133
2496,0.0134
2497,0.2486
2498,0.0256
2499,0.0189
2500,0.0248
2501,0.1195
2502,0.056
2503,0.0395
2504,0.018
2505,0.033
2506,0.0527
2507,0.1831
2508,0.023
2509,0.0219
2510,0.0233
2511,0.0318
2512,0.0533
2513,0.1576
2514,0.0519
2515,0.2554
2516,0.0949
2517,0.0233
2518,0.0407
2519,0.0419
2520,0.0277
2521,0.1452
2522,0.0107
2523,0.0142
2524,0.1051
2525,0.0189
2526,0.0882
2527,0.0417
2528,0.0114
2529,0.2534
2530,0.4069
2531,0.0879
2532,0.0299
2533,0.0095
2534,0.0733
2535,0.0373
2536,0.0299
2537,0.074
2538,0.0629
2539,0.0681
2540,0.8398
2541,0.0538
2542,0.0101
2543,0.0818
2544,0.0758
2545,0.0168
2546,0.0297
2547,0.1359
2548,0.4038
2549,0.0523
2550,0.1139
2551,0.0303
2552,0.0225
2553,0.0255
2554,0.0788
2555,0.0273
2556,0.0196
2557,0.0073
2558,0.0433
2559,0.0261
2560,0.049
2561,0.0172
2562,0.0584
2563,0.0297
2564,0.037
2565,0.01
2566,0.0295
2567,0.0752
2568,0.0943
2569,0.0228
2570,0.043
2571,0.4054
2572,0.049
2573,0.0679
2574,0.0403
2575,0.037
2576,0.043
2577,0.0457
2578,0.0116
2579,0.0186
2580,0.2028
2581,0.0239
2582,0.0175
2583,0.0484
2584,0.0871
2585,0.0168
2586,0.011
2587,0.1138
2588,0.0368
2589,0.0279
2590,0.0518
2591,0.3876
2592,0.0196
2593,0.0111
2594,0.011
2595,0.0106
2596,0.055
2597,0.0081
2598,0.03
2599,0.1158
2600,0.0565
2601,0.0104
2602,0.0554
2603,0.1035
2604,0.0774
2605,0.0672
2606,0.0498
2607,0.0514
2608,0.0187
2609,0.0403
2610,0.2488
2611,0.1035
2612,0.008
2613,0.0296
2614,0.017
2615,0.0149
2616,0.0217
2617,0.0106
2618,0.0178
2619,0.0066
2620,0.0122
2621,0.0204
2622,0.0218
2623,0.0462
2624,0.0389
2625,0.0913
2626,0.012
2627,0.0125
2628,0.0817
2629,0.0119
2630,0.1474
2631,0.0218
2632,0.0099
2633,0.0278
2634,0.0163
2635,0.0277
2636,0.0108
2637,0.0235
2638,0.0212
2639,0.0166
2640,0.0095
2641,0.0568
2642,0.0151
2643,0.0402
2644,0.0103
2645,0.0411
2646,0.015
2647,0.0119
2648,0.0098
2649,0.0851
2650,0.0256
2651,0.0538
2652,0.0092
2653,0.0107
2654,0.0208
2655,0.0438
2656,0.011
2657,0.0109
2658,0.0845
2659,0.0492
2660,0.0396
2661,0.0108
2662,0.005
2663,0.0733
2664,0.0263
2665,0.0087
2666,0.0482
2667,0.0123
2668,0.0628
2669,0.1006
2670,0.0161
2671,0.0258
2672,0.0169
2673,0.0318
2674,0.0231
2675,0.0232
2676,0.0104
2677,0.0117
2678,0.0068
2679,0.009
2680,0.012
2681,0.0212
2682,0.0092
2683,0.0088
2684,0.0424
2685,0.1094
2686,0.0199
2687,0.0441
2688,0.0185
2689,0.0111
2690,0.0238
2691,0.021
2692,0.012
2693,0.0313
2694,0.0501
2695,0.0565
2696,0.0224
2697,0.0797
2698,0.0335
2699,0.0235
2700,0.0272
2701,0.048
2702,0.0677
2703,0.0424
2704,0.0901
2705,0.0492
2706,0.0888
2707,0.0511
2708,0.0659
2709,0.2343
2710,0.3379
2711,0.0255
2712,0.0288
2713,0.0354
2714,0.1714
2715,0.1863
2716,0.0912
2717,0.1527
2718,0.0656
2719,0.0215
2720,0.0586
2721,0.0182
2722,0.0142
2723,0.231
2724,0.0312
2725,0.5513
2726,0.1644
2727,0.0193
2728,0.2318
2729,0.0516
2730,0.0047
2731,0.0266
2732,0.0373
2733,0.0406
2734,0.0214
2735,0.0141
2736,0.0718
2737,0.1271
2738,0.4446
2739,0.3958
2740,0.0326
2741,0.0672
2742,0.0845
2743,0.1764
2744,0.0088
2745,0.044
2746,0.0387
2747,0.0807
2748,0.0356
2749,0.2679
2750,0.1116
2751,0.378
2752,0.3954
2753,0.0822
2754,0.277
2755,0.0098
2756,0.0127
2757,0.0534
2758,0.1526
2759,0.0543
2760,0.0386
2761,0.0323
2762,0.042
2763,0.0099
2764,0.0807
2765,0.0932
2766,0.0386
2767,0.038
2768,0.0478
2769,0.3958
2770,0.0277
2771,0.0269
2772,0.0553
2773,0.0721
2774,0.0441
2775,0.0481
2776,0.0575
2777,0.1675
2778,0.0538
2779,0.2491
2780,0.04
2781,0.0156
2782,0.0062
2783,0.4694
2784,0.1099
2785,0.0675
2786,0.2736
2787,0.2794
2788,0.0654
2789,0.0427
2790,0.0129
2791,0.0133
2792,0.0164
2793,0.0083
2794,0.0071
2795,0.0312
2796,0.0044
2797,0.0535
2798,0.0714
2799,0.0842
2800,0.2567
2801,0.2916
2802,0.0258
2803,0.0321
2804,0.0232
2805,0.0307
2806,0.1637
2807,0.0517
2808,0.0535
2809,0.0376
2810,0.1102
2811,0.3603
2812,0.0471
2813,0.0117
2814,0.0215
2815,0.0353
2816,0.0437
2817,0.0249
2818,0.0109
2819,0.0995
2820,0.1437
2821,0.0864
2822,0.0733
2823,0.0671
2824,0.029
2825,0.0304
2826,0.041
2827,0.0521
2828,0.0501
2829,0.0684
2830,0.0183
2831,0.0338
2832,0.0268
2833,0.0149
2834,0.0176
2835,0.0224
2836,0.0448
2837,0.0198
2838,0.0572
2839,0.2484
2840,0.2459
2841,0.0421
2842,0.0383
2843,0.0354
2844,0.0992
2845,0.066
2846,0.0225
2847,0.0652
2848,0.0147
2849,0.0258
2850,0.1218
2851,0.0216
2852,0.0232
2853,0.0277
2854,0.0065
2855,0.0445
2856,0.0513
2857,0.2042
2858,0.0647
2859,0.1969
2860,0.0483
2861,0.0417
2862,0.0187
2863,0.0547
2864,0.0483
2865,0.0741
2866,0.0402
2867,0.385
2868,0.103
2869,0.0108
2870,0.1102
2871,0.063
2872,0.0538
2873,0.0225
2874,0.0585
2875,0.0177
2876,0.0018
2877,0.0191
2878,0.0248
2879,0.0473
2880,0.0445
2881,0.0522
2882,0.054
2883,0.0522
2884,0.1864
2885,0.3743
2886,0.0565
2887,0.0207
2888,0.0568
2889,0.0169
2890,0.0402
2891,0.0084
2892,0.021
2893,0.0644
2894,0.0509
2895,0.1123
2896,0.0438
2897,0.1064
2898,0.0375
2899,0.0488
2900,0.0378
2901,0.0206
2902,0.0199
2903,0.112
2904,0.0063
2905,0.0318
2906,0.0589
2907,0.0338
2908,0.0175
2909,0.023
2910,0.0387
2911,0.0575
2912,0.0598
2913,0.1178
2914,0.0799
2915,0.2304
2916,0.0891
2917,0.0912
2918,0.009
2919,0.0761
2920,0.0495
2921,0.0411
2922,0.0741
2923,0.0304
2924,0.0522
2925,0.0423
2926,0.0654
2927,0.0886
2928,0.0343
2929,0.0654
2930,0.0201
2931,0.0313
2932,0.0151
2933,0.0456
2934,0.0191
2935,0.0434
2936,0.0608
2937,0.0509
2938,0.1049
2939,0.3378
2940,0.0793
2941,0.2129
2942,0.0582
2943,0.0733
2944,0.0648
2945,0.0906
2946,0.0604
2947,0.0107
2948,0.0097
2949,0.0187
2950,0.2509
2951,0.0494
2952,0.086
2953,0.0701
2954,0.0838
2955,0.0219
2956,0.0249
2957,0.0091
2958,0.0191
2959,0.0368
2960,0.1536
2961,0.0527
2962,0.0409
2963,0.0822
2964,0.3654
2965,0.0604
2966,0.0153
2967,0.0964
2968,0.0583
2969,0.2343
2970,0.1842
2971,0.0627
2972,0.0167
2973,0.0393
2974,0.0798
2975,0.2384
2976,0.048
2977,0.2313
2978,0.0973
2979,0.0782
2980,0.0145
2981,0.0038
2982,0.0118
2983,0.0208
2984,0.0479
2985,0.0492
2986,0.0146
2987,0.0935
2988,0.2085
2989,0.1198
2990,0.0697
2991,0.0327
2992,0.1011
2993,0.1659
2994,0.2405
2995,0.0614
2996,0.0105
2997,0.0364
2998,0.0215
2999,0.053
3000,0.3646
3001,0.045
3002,0.0907
3003,0.3891
3004,0.2359
3005,0.0133
3006,0.0134
3007,0.0101
3008,0.0322
3009,0.0457
3010,0.1265
3011,0.2273
3012,0.057
3013,0.0637
3014,0.2241
3015,0.2121
3016,0.1342
3017,0.1859
3018,0.3901
3019,0.067
3020,0.0038
3021,0.0176
3022,0.0443
3023,0.0747
3024,0.0376
3025,0.1844
3026,0.7992
3027,0.0045
3028,0.0465
3029,0.3822
3030,0.0172
3031,0.055
3032,0.2415
3033,0.0186
3034,0.031
3035,0.0688
3036,0.02
3037,0.0438
3038,0.1429
3039,0.0321
3040,0.0583
3041,0.16
3042,0.1209
3043,0.1869
3044,0.3849
3045,0.1773
3046,0.0243
3047,0.2631
3048,0.2139
3049,0.1178
3050,0.6167
3051,0.3918
3052,0.2844
3053,0.0052
3054,0.026
3055,0.1183
3056,0.0234
3057,0.0492
3058,0.0258
3059,0.0103
3060,0.0566
3061,0.0097
3062,0.0105
3063,0.036
3064,0.0563
3065,0.0729
3066,0.0737
3067,0.0882
3068,0.0793
3069,0.2204
3070,0.0916
3071,0.0255
3072,0.0912
3073,0.1504
3074,0.0183
3075,0.0481
3076,0.8372
3077,0.803
3078,0.4352
3079,0.006
3080,0.0243
3081,0.0484
3082,0.2599
3083,0.07
3084,0.0639
3085,0.0097
3086,0.0491
3087,0.0585
3088,0.041
3089,0.0099
3090,0.2388
3091,0.0157
3092,0.0176
3093,0.0834
3094,0.0839
3095,0.058
3096,0.0446
3097,0.1057
3098,0.2041
3099,0.0283
3100,0.1027
3101,0.0859
3102,0.0779
3103,0.7247
3104,0.7912
3105,0.4371
3106,0.0154
3107,0.2009
3108,0.009
3109,0.1085
3110,0.093
3111,0.2378
3112,0.0285
3113,0.0715
3114,0.018
3115,0.0648
3116,0.0851
3117,0.2208
3118,0.1543
3119,0.4298
3120,0.2539
3121,0.1234
3122,0.1145
3123,0.0683
3124,0.0563
3125,0.0995
3126,0.039
3127,0.0306
3128,0.121
3129,0.1226
3130,0.0587
3131,0.0853
3132,0.8374
3133,0.8994
3134,0.9872
3135,0.0715
3136,0.0347
3137,0.133
3138,0.0137
3139,0.1568
3140,0.0221
3141,0.0229
3142,0.0206
3143,0.0357
3144,0.0821
3145,0.0318
3146,0.3992
3147,0.4791
3148,0.0647
3149,0.1017
3150,0.0756
3151,0.1492
3152,0.0723
3153,0.2247
3154,0.0844
3155,0.0359
3156,0.0896
3157,0.0905
3158,0.0789
3159,0.0394
3160,0.2869
3161,0.3911
3162,0.2549
3163,0.0634
3164,0.0254
3165,0.0989
3166,0.0139
3167,0.0769
3168,0.1795
3169,0.0173
3170,0.035
3171,0.0283
3172,0.0219
3173,0.0257
3174,0.0307
3175,0.0451
3176,0.2785
3177,0.3924
3178,0.2477
3179,0.2682
3180,0.1108
3181,0.1602
3182,0.1584
3183,0.4047
3184,0.055
3185,0.0296
3186,0.0325
3187,0.0323
3188,0.1273
3189,0.146
3190,0.0861
3191,0.195
3192,0.3714
3193,0.2589
3194,0.8899
3195,0.2127
3196,0.017
3197,0.0991
3198,0.1601
3199,0.0247
3200,0.0395
3201,0.217
3202,0.0516
3203,0.0345
3204,0.032
3205,0.0482
3206,0.2091
3207,0.3375
3208,0.2579
3209,0.4071
3210,0.2655
3211,0.1375
3212,0.1449
3213,0.2501
3214,0.0084
3215,0.0238
3216,0.1483
3217,0.0709
3218,0.0453
3219,0.1788
3220,0.2338
3221,0.0363
3222,0.421
3223,0.2553
3224,0.0537
3225,0.1006
3226,0.0728
3227,0.047
3228,0.013
3229,0.0342
3230,0.0616
3231,0.0778
3232,0.0849
3233,0.1109
3234,0.2446
3235,0.6205
3236,0.388
3237,0.3913
3238,0.3889
3239,0.0881
3240,0.0649
3241,0.073
3242,0.106
3243,0.2422
3244,0.0676
3245,0.0265
3246,0.0635
3247,0.1068
3248,0.099
3249,0.0226
3250,0.0159
3251,0.0368
3252,0.0253
3253,0.0165
3254,0.0123
3255,0.0274
3256,0.0654
3257,0.0574
3258,0.0785
3259,0.1676
3260,0.245
3261,0.3674
3262,0.3963
3263,0.459
3264,0.2483
3265,0.086
3266,0.0375
3267,0.0206
3268,0.0362
3269,0.087
3270,0.0168
3271,0.012
3272,0.0269
3273,0.4737
3274,0.042
3275,0.0218
3276,0.0489
3277,0.0296
3278,0.0667
3279,0.024
3280,0.0359
3281,0.0238
3282,0.0286
3283,0.0156
3284,0.0139
3285,0.0307
3286,0.0683
3287,0.0962
3288,0.3988
3289,0.3381
3290,0.1077
3291,0.608
3292,0.3693
3293,0.3686
3294,0.1043
3295,0.0324
3296,0.0281
3297,0.0429
3298,0.0388
3299,0.0299
3300,0.0497
3301,0.4141
3302,0.074
3303,0.2366
3304,0.022
3305,0.0756
3306,0.0925
3307,0.0958
3308,0.1575
3309,0.0313
3310,0.0252
3311,0.0084
3312,0.0564
3313,0.1382
3314,0.4349
3315,0.3481
3316,0.3841
3317,0.1419
3318,0.3674
3319,0.1625
3320,0.0612
3321,0.0306
3322,0.0148
3323,0.0225
3324,0.0203
3325,0.0308
3326,0.1128
3327,0.1194
3328,0.0621
3329,0.1748
3330,0.0219
3331,0.0513
3332,0.2219
3333,0.0285
3334,0.0085
3335,0.0119
3336,0.1124
3337,0.1165
3338,0.0215
3339,0.0933
3340,0.2442
3341,0.0635
3342,0.0568
3343,0.0278
3344,0.0621
3345,0.068
3346,0.0248
3347,0.0857
3348,0.0875
3349,0.0327
3350,0.026
3351,0.0116
3352,0.128
3353,0.0127
3354,0.0597
3355,0.0292
3356,0.0377
3357,0.2239
3358,0.0311
3359,0.0396
3360,0.0347
3361,0.1687
3362,0.3502
3363,0.3341
3364,0.0498
3365,0.0054
3366,0.0114
3367,0.03
3368,0.044
3369,0.0504
3370,0.1088
3371,0.0177
3372,0.0219
3373,0.0146
3374,0.0261
3375,0.0153
3376,0.0257
3377,0.0745
3378,0.087
3379,0.3243
3380,0.014
3381,0.0179
3382,0.0205
3383,0.0636
3384,0.0871
3385,0.2219
3386,0.0557
3387,0.0167
3388,0.0115
3389,0.0973
3390,0.0211
3391,0.0127
3392,0.0574
3393,0.0977
3394,0.0484
3395,0.0076
3396,0.0121
3397,0.2442
3398,0.0163
3399,0.0294
3400,0.1299
3401,0.0597
3402,0.0354
3403,0.0167
3404,0.0225
3405,0.0524
3406,0.2455
3407,0.0212
3408,0.0214
3409,0.0235
3410,0.0301
3411,0.0557
3412,0.1367
3413,0.0575
3414,0.1511
3415,0.0944
3416,0.0274
3417,0.0156
3418,0.0403
3419,0.0467
3420,0.0286
3421,0.1441
3422,0.0072
3423,0.0928
3424,0.0212
3425,0.0843
3426,0.046
3427,0.0106
3428,0.0102
3429,0.2404
3430,0.3752
3431,0.1842
3432,0.0336
3433,0.0695
3434,0.0306
3435,0.0281
3436,0.0783
3437,0.0649
3438,0.0663
3439,0.8311
3440,0.069
3441,0.0741
3442,0.0918
3443,0.0248
3444,0.1187
3445,0.3739
3446,0.0618
3447,0.1158
3448,0.0301
3449,0.0258
3450,0.0816
3451,0.0303
3452,0.0211
3453,0.0042
3454,0.0461
3455,0.0298
3456,0.0519
3457,0.0124
3458,0.0149
3459,0.0814
3460,0.0301
3461,0.0403
3462,0.0325
3463,0.0796
3464,0.0979
3465,0.0229
3466,0.0395
3467,0.4392
3468,0.0485
3469,0.0801
3470,0.0297
3471,0.034
3472,0.0535
3473,0.0495
3474,0.0122
3475,0.2488
3476,0.0236
3477,0.0059
3478,0.0071
3479,0.0185
3480,0.0401
3481,0.0915
3482,0.0189
3483,0.1101
3484,0.0331
3485,0.0453
3486,0.2479
3487,0.0242
3488,0.0251
3489,0.0586
3490,0.0099
3491,0.0279
3492,0.1158
3493,0.0594
3494,0.0058
3495,0.0181
3496,0.0161
3497,0.0056
3498,0.0492
3499,0.1098
3500,0.0789
3501,0.0678
3502,0.0637
3503,0.0259
3504,0.0462
3505,0.0171
3506,0.0433
3507,0.1657
3508,0.1129
3509,0.0132
3510,0.0378
3511,0.0156
3512,0.0168
3513,0.0105
3514,0.0163
3515,0.0064
3516,0.0081
3517,0.0142
3518,0.0189
3519,0.0184
3520,0.0478
3521,0.0443
3522,0.1017
3523,0.0819
3524,0.165
3525,0.0042
3526,0.0359
3527,0.016
3528,0.0174
3529,0.023
3530,0.0102
3531,0.0135
3532,0.0268
3533,0.0183
3534,0.0101
3535,0.064
3536,0.0161
3537,0.037
3538,0.0419
3539,0.0166
3540,0.0175
3541,0.0874
3542,0.0303
3543,0.0561
3544,0.0063
3545,0.0198
3546,0.0064
3547,0.0156
3548,0.0431
3549,0.0089
3550,0.0078
3551,0.0144
3552,0.1118
3553,0.0443
3554,0.0565
3555,0.0479
3556,0.0127
3557,0.1025
3558,0.0258
3559,0.0053
3560,0.0058
3561,0.0579
3562,0.0122
3563,0.0673
3564,0.0191
3565,0.0962
3566,0.0182
3567,0.0273
3568,0.0198
3569,0.0289
3570,0.0143
3571,0.0099
3572,0.0081
3573,0.0061
3574,0.0073
3575,0.0307
3576,0.009
3577,0.0236
3578,0.0452
3579,0.1501
3580,0.016
3581,0.0191
3582,0.0167
3583,0.0211
3584,0.0485
3585,0.0176
3586,0.0126
3587,0.0264
3588,0.0094
3589,0.0305
3590,0.0913
3591,0.0838
3592,0.0172
3593,0.0713
3594,0.0049
3595,0.0418
3596,0.0451
3597,0.0494
3598,0.0672
3599,0.0361
3600,0.0514
3601,0.0543
3602,0.088
3603,0.0509
3604,0.0196
3605,0.0407
3606,0.0993
3607,0.0563
3608,0.0835
3609,0.3688
3610,0.3482
3611,0.0231
3612,0.0305
3613,0.3753
3614,0.0527
3615,0.242
3616,0.1033
3617,0.268
3618,0.0642
3619,0.0184
3620,0.0675
3621,0.0146
3622,0.0155
3623,0.2467
3624,0.0399
3625,0.5373
3626,0.1427
3627,0.1052
3628,0.0567
3629,0.0221
3630,0.0435
3631,0.0379
3632,0.0171
3633,0.0106
3634,0.0748
3635,0.1245
3636,0.4192
3637,0.4267
3638,0.0322
3639,0.0764
3640,0.0985
3641,0.269
3642,0.0049
3643,0.0425
3644,0.0406
3645,0.0736
3646,0.0578
3647,0.4528
3648,0.1027
3649,0.4312
3650,0.431
3651,0.0981
3652,0.3977
3653,0.0056
3654,0.0521
3655,0.2671
3656,0.0578
3657,0.0388
3658,0.0351
3659,0.048
3660,0.0324
3661,0.0899
3662,0.0923
3663,0.0397
3664,0.033
3665,0.0567
3666,0.2591
3667,0.028
3668,0.025
